 RS,Rtau,  xF   ,obs,units,  value  ,   stat ,   syst  
3.88E+01,1.20E-01,4.60E-02,M^3 dsig/dM dxF,"""nb GeV^2""",7.79E+01,5.51E+01,1.04E+01
3.88E+01,1.29E-01,4.40E-02,M^3 dsig/dM dxF,"""nb GeV^2""",1.21E+01,6.65E+00,1.09E+00
3.88E+01,1.41E-01,3.90E-02,M^3 dsig/dM dxF,"""nb GeV^2""",2.97E+01,1.78E+01,3.79E+00
3.88E+01,1.57E-01,3.60E-02,M^3 dsig/dM dxF,"""nb GeV^2""",3.97E+01,1.45E+01,3.02E+00
3.88E+01,1.67E-01,2.90E-02,M^3 dsig/dM dxF,"""nb GeV^2""",1.07E+01,3.48E+00,5.32E-01
3.88E+01,1.78E-01,1.90E-02,M^3 dsig/dM dxF,"""nb GeV^2""",7.38E+00,2.05E+00,2.75E-01
3.88E+01,1.95E-01,2.40E-02,M^3 dsig/dM dxF,"""nb GeV^2""",6.11E+00,2.53E+00,4.20E-01
3.88E+01,2.08E-01,2.80E-02,M^3 dsig/dM dxF,"""nb GeV^2""",5.45E+00,8.95E-01,1.89E-01
3.88E+01,2.18E-01,1.60E-02,M^3 dsig/dM dxF,"""nb GeV^2""",3.67E+00,4.66E-01,1.06E-01
3.88E+01,2.80E-01,4.70E-02,M^3 dsig/dM dxF,"""nb GeV^2""",8.00E+00,8.00E+00,8.83E-01
3.88E+01,1.15E-01,8.30E-02,M^3 dsig/dM dxF,"""nb GeV^2""",2.69E+01,2.78E+00,7.79E-01
3.88E+01,1.27E-01,8.00E-02,M^3 dsig/dM dxF,"""nb GeV^2""",1.55E+01,2.30E+00,7.14E-01
3.88E+01,1.40E-01,8.30E-02,M^3 dsig/dM dxF,"""nb GeV^2""",1.07E+01,2.85E+00,1.04E+00
3.88E+01,1.54E-01,8.30E-02,M^3 dsig/dM dxF,"""nb GeV^2""",1.25E+01,2.61E+00,7.80E-01
3.88E+01,1.67E-01,7.80E-02,M^3 dsig/dM dxF,"""nb GeV^2""",6.42E+00,1.83E+00,4.86E-01
3.88E+01,1.79E-01,7.60E-02,M^3 dsig/dM dxF,"""nb GeV^2""",6.18E+00,2.10E+00,2.31E-01
3.88E+01,1.94E-01,8.00E-02,M^3 dsig/dM dxF,"""nb GeV^2""",6.65E+00,1.97E+00,4.72E-01
3.88E+01,2.05E-01,7.80E-02,M^3 dsig/dM dxF,"""nb GeV^2""",4.21E+00,5.48E-01,2.25E-01
3.88E+01,2.18E-01,7.70E-02,M^3 dsig/dM dxF,"""nb GeV^2""",3.74E+00,4.87E-01,1.76E-01
3.88E+01,2.88E-01,8.10E-02,M^3 dsig/dM dxF,"""nb GeV^2""",3.50E+00,1.53E+00,7.75E-02
3.88E+01,1.14E-01,1.29E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.39E+01,1.41E+00,5.43E-01
3.88E+01,1.27E-01,1.27E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.62E+01,1.29E+00,4.27E-01
3.88E+01,1.40E-01,1.30E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.57E+01,1.61E+00,5.94E-01
3.88E+01,1.54E-01,1.28E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.29E+01,1.48E+00,3.67E-01
3.88E+01,1.66E-01,1.30E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.02E+01,1.24E+00,3.00E-01
3.88E+01,1.80E-01,1.30E-01,M^3 dsig/dM dxF,"""nb GeV^2""",7.00E+00,1.07E+00,3.11E-01
3.88E+01,1.93E-01,1.28E-01,M^3 dsig/dM dxF,"""nb GeV^2""",5.16E+00,4.90E-01,1.88E-01
3.88E+01,2.05E-01,1.27E-01,M^3 dsig/dM dxF,"""nb GeV^2""",4.65E+00,3.74E-01,1.50E-01
3.88E+01,2.18E-01,1.27E-01,M^3 dsig/dM dxF,"""nb GeV^2""",3.17E+00,2.66E-01,9.68E-02
3.88E+01,2.90E-01,1.29E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.39E+00,3.50E-01,5.94E-02
3.88E+01,1.14E-01,1.77E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.98E+01,9.97E-01,1.25E+00
3.88E+01,1.28E-01,1.77E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.49E+01,7.42E-01,2.63E-01
3.88E+01,1.40E-01,1.77E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.24E+01,1.02E+00,2.79E-01
3.88E+01,1.53E-01,1.78E-01,M^3 dsig/dM dxF,"""nb GeV^2""",9.23E+00,8.12E-01,2.05E-01
3.88E+01,1.67E-01,1.79E-01,M^3 dsig/dM dxF,"""nb GeV^2""",8.28E+00,8.94E-01,3.13E-01
3.88E+01,1.80E-01,1.79E-01,M^3 dsig/dM dxF,"""nb GeV^2""",6.40E+00,4.73E-01,2.04E-01
3.88E+01,1.93E-01,1.77E-01,M^3 dsig/dM dxF,"""nb GeV^2""",4.96E+00,3.07E-01,1.21E-01
3.88E+01,2.05E-01,1.76E-01,M^3 dsig/dM dxF,"""nb GeV^2""",3.72E+00,2.52E-01,9.69E-02
3.88E+01,2.18E-01,1.76E-01,M^3 dsig/dM dxF,"""nb GeV^2""",3.09E+00,2.04E-01,6.47E-02
3.88E+01,2.89E-01,1.78E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.11E+00,2.48E-01,7.59E-02
3.88E+01,3.16E-01,1.77E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.29E+00,5.79E-01,1.59E-01
3.88E+01,3.44E-01,1.85E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.21E+01,1.06E+01,3.23E-01
3.88E+01,1.14E-01,2.26E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.74E+01,6.97E-01,3.08E-01
3.88E+01,1.27E-01,2.25E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.31E+01,6.79E-01,2.44E-01
3.88E+01,1.40E-01,2.25E-01,M^3 dsig/dM dxF,"""nb GeV^2""",9.73E+00,6.01E-01,1.84E-01
3.88E+01,1.54E-01,2.28E-01,M^3 dsig/dM dxF,"""nb GeV^2""",8.76E+00,5.38E-01,2.57E-01
3.88E+01,1.67E-01,2.28E-01,M^3 dsig/dM dxF,"""nb GeV^2""",7.48E+00,3.87E-01,1.95E-01
3.88E+01,1.79E-01,2.27E-01,M^3 dsig/dM dxF,"""nb GeV^2""",5.37E+00,2.82E-01,1.13E-01
3.88E+01,1.92E-01,2.27E-01,M^3 dsig/dM dxF,"""nb GeV^2""",4.05E+00,2.36E-01,1.17E-01
3.88E+01,2.05E-01,2.25E-01,M^3 dsig/dM dxF,"""nb GeV^2""",3.87E+00,2.04E-01,9.31E-02
3.88E+01,2.18E-01,2.24E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.86E+00,1.96E-01,6.32E-02
3.88E+01,2.90E-01,2.31E-01,M^3 dsig/dM dxF,"""nb GeV^2""",7.76E-01,1.39E-01,4.39E-02
3.88E+01,3.18E-01,2.26E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.10E+00,8.19E-01,6.49E-01
3.88E+01,3.41E-01,2.26E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.45E+00,1.89E+00,4.05E-01
3.88E+01,1.15E-01,2.74E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.28E+01,5.39E-01,2.91E-01
3.88E+01,1.28E-01,2.76E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.05E+01,5.12E-01,1.81E-01
3.88E+01,1.40E-01,2.76E-01,M^3 dsig/dM dxF,"""nb GeV^2""",7.55E+00,4.42E-01,2.11E-01
3.88E+01,1.53E-01,2.77E-01,M^3 dsig/dM dxF,"""nb GeV^2""",7.84E+00,3.17E-01,2.01E-01
3.88E+01,1.67E-01,2.76E-01,M^3 dsig/dM dxF,"""nb GeV^2""",5.87E+00,2.73E-01,1.55E-01
3.88E+01,1.79E-01,2.76E-01,M^3 dsig/dM dxF,"""nb GeV^2""",4.65E+00,2.18E-01,8.68E-02
3.88E+01,1.92E-01,2.75E-01,M^3 dsig/dM dxF,"""nb GeV^2""",3.45E+00,1.84E-01,8.12E-02
3.88E+01,2.05E-01,2.76E-01,M^3 dsig/dM dxF,"""nb GeV^2""",3.05E+00,1.74E-01,6.16E-02
3.88E+01,2.18E-01,2.75E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.80E+00,1.59E-01,6.10E-02
3.88E+01,2.90E-01,2.78E-01,M^3 dsig/dM dxF,"""nb GeV^2""",7.23E-01,1.14E-01,5.79E-02
3.88E+01,3.17E-01,2.82E-01,M^3 dsig/dM dxF,"""nb GeV^2""",5.04E-01,1.78E-01,5.44E-02
3.88E+01,3.44E-01,2.78E-01,M^3 dsig/dM dxF,"""nb GeV^2""",4.89E-01,3.48E-01,6.03E-02
3.88E+01,1.15E-01,3.24E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.04E+01,4.84E-01,2.18E-01
3.88E+01,1.28E-01,3.25E-01,M^3 dsig/dM dxF,"""nb GeV^2""",9.25E+00,4.34E-01,2.11E-01
3.88E+01,1.41E-01,3.26E-01,M^3 dsig/dM dxF,"""nb GeV^2""",7.22E+00,3.17E-01,1.97E-01
3.88E+01,1.54E-01,3.25E-01,M^3 dsig/dM dxF,"""nb GeV^2""",6.12E+00,2.41E-01,1.26E-01
3.88E+01,1.66E-01,3.24E-01,M^3 dsig/dM dxF,"""nb GeV^2""",4.93E+00,2.07E-01,8.66E-02
3.88E+01,1.79E-01,3.25E-01,M^3 dsig/dM dxF,"""nb GeV^2""",4.21E+00,1.86E-01,1.06E-01
3.88E+01,1.92E-01,3.25E-01,M^3 dsig/dM dxF,"""nb GeV^2""",3.52E+00,1.57E-01,7.98E-02
3.88E+01,2.05E-01,3.25E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.62E+00,1.47E-01,5.07E-02
3.88E+01,2.18E-01,3.25E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.32E+00,1.39E-01,4.53E-02
3.88E+01,2.92E-01,3.26E-01,M^3 dsig/dM dxF,"""nb GeV^2""",6.87E-01,8.61E-02,5.52E-02
3.88E+01,3.16E-01,3.28E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.01E+00,5.17E-01,5.01E-02
3.88E+01,3.43E-01,3.29E-01,M^3 dsig/dM dxF,"""nb GeV^2""",5.16E-01,1.87E-01,4.46E-02
3.88E+01,1.15E-01,3.74E-01,M^3 dsig/dM dxF,"""nb GeV^2""",8.18E+00,4.33E-01,2.54E-01
3.88E+01,1.28E-01,3.76E-01,M^3 dsig/dM dxF,"""nb GeV^2""",6.84E+00,3.35E-01,2.36E-01
3.88E+01,1.41E-01,3.75E-01,M^3 dsig/dM dxF,"""nb GeV^2""",6.14E+00,4.05E-01,4.88E-01
3.88E+01,1.54E-01,3.75E-01,M^3 dsig/dM dxF,"""nb GeV^2""",5.00E+00,2.76E-01,1.71E-01
3.88E+01,1.67E-01,3.75E-01,M^3 dsig/dM dxF,"""nb GeV^2""",4.04E+00,1.70E-01,7.06E-02
3.88E+01,1.79E-01,3.75E-01,M^3 dsig/dM dxF,"""nb GeV^2""",3.46E+00,1.55E-01,9.65E-02
3.88E+01,1.92E-01,3.76E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.80E+00,1.27E-01,8.66E-02
3.88E+01,2.05E-01,3.75E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.31E+00,1.30E-01,6.32E-02
3.88E+01,2.18E-01,3.74E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.99E+00,1.14E-01,4.26E-02
3.88E+01,2.92E-01,3.75E-01,M^3 dsig/dM dxF,"""nb GeV^2""",4.48E-01,7.59E-02,5.37E-03
3.88E+01,3.16E-01,3.74E-01,M^3 dsig/dM dxF,"""nb GeV^2""",3.62E-01,6.54E-02,1.38E-02
3.88E+01,3.47E-01,3.77E-01,M^3 dsig/dM dxF,"""nb GeV^2""",3.96E-01,2.01E-01,1.37E-02
3.88E+01,1.15E-01,4.24E-01,M^3 dsig/dM dxF,"""nb GeV^2""",6.75E+00,3.85E-01,2.35E-01
3.88E+01,1.28E-01,4.23E-01,M^3 dsig/dM dxF,"""nb GeV^2""",5.57E+00,2.62E-01,1.59E-01
3.88E+01,1.41E-01,4.24E-01,M^3 dsig/dM dxF,"""nb GeV^2""",4.32E+00,2.02E-01,1.34E-01
3.88E+01,1.54E-01,4.25E-01,M^3 dsig/dM dxF,"""nb GeV^2""",3.94E+00,1.60E-01,8.52E-02
3.88E+01,1.67E-01,4.24E-01,M^3 dsig/dM dxF,"""nb GeV^2""",3.35E+00,1.30E-01,8.43E-02
3.88E+01,1.79E-01,4.24E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.62E+00,1.22E-01,6.58E-02
3.88E+01,1.92E-01,4.24E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.14E+00,1.07E-01,5.91E-02
3.88E+01,2.05E-01,4.24E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.72E+00,1.01E-01,5.45E-02
3.88E+01,2.18E-01,4.24E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.57E+00,9.70E-02,5.55E-02
3.88E+01,2.91E-01,4.23E-01,M^3 dsig/dM dxF,"""nb GeV^2""",3.81E-01,5.20E-02,8.41E-03
3.88E+01,3.16E-01,4.24E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.59E-01,5.59E-02,2.35E-02
3.88E+01,3.47E-01,4.29E-01,M^3 dsig/dM dxF,"""nb GeV^2""",7.06E-01,5.73E-01,2.29E-02
3.88E+01,1.15E-01,4.73E-01,M^3 dsig/dM dxF,"""nb GeV^2""",4.39E+00,2.93E-01,1.33E-01
3.88E+01,1.28E-01,4.75E-01,M^3 dsig/dM dxF,"""nb GeV^2""",3.71E+00,2.22E-01,9.81E-02
3.88E+01,1.41E-01,4.75E-01,M^3 dsig/dM dxF,"""nb GeV^2""",3.37E+00,1.61E-01,6.90E-02
3.88E+01,1.54E-01,4.74E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.66E+00,1.26E-01,5.31E-02
3.88E+01,1.66E-01,4.74E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.98E+00,1.01E-01,3.94E-02
3.88E+01,1.79E-01,4.74E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.97E+00,9.87E-02,5.36E-02
3.88E+01,1.92E-01,4.74E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.57E+00,9.08E-02,5.48E-02
3.88E+01,2.05E-01,4.73E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.27E+00,8.42E-02,2.78E-02
3.88E+01,2.18E-01,4.74E-01,M^3 dsig/dM dxF,"""nb GeV^2""",9.26E-01,7.47E-02,2.15E-02
3.88E+01,2.91E-01,4.72E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.63E-01,4.46E-02,8.59E-03
3.88E+01,3.18E-01,4.71E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.83E-01,4.47E-02,6.93E-03
3.88E+01,3.48E-01,4.74E-01,M^3 dsig/dM dxF,"""nb GeV^2""",9.84E-02,4.03E-02,9.37E-03
3.88E+01,1.16E-01,5.24E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.94E+00,2.53E-01,1.18E-01
3.88E+01,1.28E-01,5.24E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.68E+00,1.84E-01,1.19E-01
3.88E+01,1.41E-01,5.23E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.38E+00,1.29E-01,7.17E-02
3.88E+01,1.53E-01,5.24E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.91E+00,1.01E-01,6.56E-02
3.88E+01,1.67E-01,5.25E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.58E+00,8.30E-02,3.70E-02
3.88E+01,1.79E-01,5.23E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.33E+00,7.94E-02,3.53E-02
3.88E+01,1.92E-01,5.23E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.03E+00,7.45E-02,2.44E-02
3.88E+01,2.05E-01,5.23E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.03E+00,7.40E-02,2.38E-02
3.88E+01,2.18E-01,5.23E-01,M^3 dsig/dM dxF,"""nb GeV^2""",8.93E-01,6.51E-02,2.02E-02
3.88E+01,2.90E-01,5.27E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.93E-01,3.44E-02,1.35E-03
3.88E+01,3.14E-01,5.25E-01,M^3 dsig/dM dxF,"""nb GeV^2""",8.34E-02,2.64E-02,2.94E-03
3.88E+01,3.47E-01,5.24E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.78E-01,7.66E-02,1.37E-02
3.88E+01,3.84E-01,5.31E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.89E+00,1.89E+00,6.84E-01
3.88E+01,1.15E-01,5.71E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.51E+00,1.68E-01,6.76E-02
3.88E+01,1.28E-01,5.75E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.64E+00,1.25E-01,6.59E-02
3.88E+01,1.41E-01,5.73E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.50E+00,1.03E-01,4.17E-02
3.88E+01,1.54E-01,5.73E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.21E+00,7.58E-02,3.17E-02
3.88E+01,1.66E-01,5.73E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.20E+00,8.19E-02,2.61E-02
3.88E+01,1.79E-01,5.72E-01,M^3 dsig/dM dxF,"""nb GeV^2""",9.09E-01,6.33E-02,2.08E-02
3.88E+01,1.92E-01,5.73E-01,M^3 dsig/dM dxF,"""nb GeV^2""",8.23E-01,5.74E-02,1.93E-02
3.88E+01,2.05E-01,5.72E-01,M^3 dsig/dM dxF,"""nb GeV^2""",6.29E-01,5.37E-02,2.36E-02
3.88E+01,2.18E-01,5.73E-01,M^3 dsig/dM dxF,"""nb GeV^2""",5.78E-01,5.29E-02,1.91E-02
3.88E+01,2.91E-01,5.70E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.22E-01,2.38E-02,4.55E-03
3.88E+01,3.15E-01,5.76E-01,M^3 dsig/dM dxF,"""nb GeV^2""",9.62E-02,2.97E-02,6.72E-03
3.88E+01,3.43E-01,5.70E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.63E-01,2.12E-01,5.42E-03
3.88E+01,1.16E-01,6.22E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.47E+00,1.81E-01,1.18E-01
3.88E+01,1.28E-01,6.23E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.01E+00,1.19E-01,7.87E-02
3.88E+01,1.41E-01,6.22E-01,M^3 dsig/dM dxF,"""nb GeV^2""",8.40E-01,8.38E-02,5.40E-02
3.88E+01,1.54E-01,6.23E-01,M^3 dsig/dM dxF,"""nb GeV^2""",7.46E-01,5.58E-02,4.43E-02
3.88E+01,1.66E-01,6.23E-01,M^3 dsig/dM dxF,"""nb GeV^2""",6.67E-01,6.02E-02,4.09E-02
3.88E+01,1.79E-01,6.24E-01,M^3 dsig/dM dxF,"""nb GeV^2""",7.10E-01,5.59E-02,4.42E-02
3.88E+01,1.92E-01,6.23E-01,M^3 dsig/dM dxF,"""nb GeV^2""",5.69E-01,6.80E-02,4.27E-02
3.88E+01,2.05E-01,6.24E-01,M^3 dsig/dM dxF,"""nb GeV^2""",4.03E-01,4.23E-02,2.37E-02
3.88E+01,2.18E-01,6.24E-01,M^3 dsig/dM dxF,"""nb GeV^2""",3.22E-01,4.11E-02,1.95E-02
3.88E+01,2.90E-01,6.25E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.14E-01,3.49E-02,8.94E-03
3.88E+01,3.14E-01,6.20E-01,M^3 dsig/dM dxF,"""nb GeV^2""",6.44E-02,3.07E-02,6.26E-03
3.88E+01,3.40E-01,6.09E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.60E-02,1.19E-02,2.63E-03
3.88E+01,1.15E-01,6.73E-01,M^3 dsig/dM dxF,"""nb GeV^2""",7.18E-01,1.23E-01,7.55E-02
3.88E+01,1.28E-01,6.70E-01,M^3 dsig/dM dxF,"""nb GeV^2""",6.15E-01,7.75E-02,4.48E-02
3.88E+01,1.41E-01,6.70E-01,M^3 dsig/dM dxF,"""nb GeV^2""",6.65E-01,7.58E-02,5.25E-02
3.88E+01,1.54E-01,6.73E-01,M^3 dsig/dM dxF,"""nb GeV^2""",4.67E-01,6.99E-02,2.96E-02
3.88E+01,1.67E-01,6.71E-01,M^3 dsig/dM dxF,"""nb GeV^2""",3.96E-01,5.26E-02,2.64E-02
3.88E+01,1.79E-01,6.69E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.59E-01,4.08E-02,1.95E-02
3.88E+01,1.92E-01,6.73E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.06E-01,4.27E-02,2.01E-02
3.88E+01,2.05E-01,6.70E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.31E-01,3.88E-02,1.76E-02
3.88E+01,2.18E-01,6.69E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.09E-01,2.53E-02,7.56E-03
3.88E+01,2.92E-01,6.74E-01,M^3 dsig/dM dxF,"""nb GeV^2""",5.50E-02,1.59E-02,4.01E-03
3.88E+01,3.21E-01,6.79E-01,M^3 dsig/dM dxF,"""nb GeV^2""",4.05E-02,2.19E-02,4.37E-03
3.88E+01,3.55E-01,6.77E-01,M^3 dsig/dM dxF,"""nb GeV^2""",9.46E-02,4.62E-02,5.70E-03
3.88E+01,1.17E-01,7.20E-01,M^3 dsig/dM dxF,"""nb GeV^2""",5.51E-01,1.31E-01,5.65E-02
3.88E+01,1.29E-01,7.20E-01,M^3 dsig/dM dxF,"""nb GeV^2""",4.37E-01,9.32E-02,3.47E-02
3.88E+01,1.41E-01,7.19E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.54E-01,4.02E-02,1.75E-02
3.88E+01,1.53E-01,7.23E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.79E-01,4.54E-02,2.78E-02
3.88E+01,1.67E-01,7.20E-01,M^3 dsig/dM dxF,"""nb GeV^2""",2.12E-01,4.91E-02,1.99E-02
3.88E+01,1.79E-01,7.20E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.69E-01,2.76E-02,1.54E-02
3.88E+01,1.91E-01,7.26E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.86E-01,3.44E-02,1.44E-02
3.88E+01,2.05E-01,7.19E-01,M^3 dsig/dM dxF,"""nb GeV^2""",3.69E-01,1.68E-01,2.24E-02
3.88E+01,2.17E-01,7.17E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.10E-01,2.54E-02,1.22E-02
3.88E+01,2.91E-01,7.28E-01,M^3 dsig/dM dxF,"""nb GeV^2""",3.78E-02,2.45E-02,1.94E-03
3.88E+01,3.39E-01,7.23E-01,M^3 dsig/dM dxF,"""nb GeV^2""",4.01E-01,2.84E-01,4.84E-02
3.88E+01,1.16E-01,7.70E-01,M^3 dsig/dM dxF,"""nb GeV^2""",3.31E-01,1.15E-01,5.76E-02
3.88E+01,1.28E-01,7.67E-01,M^3 dsig/dM dxF,"""nb GeV^2""",5.16E-01,2.57E-01,4.87E-02
3.88E+01,1.41E-01,7.68E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.33E-01,2.77E-02,1.20E-02
3.88E+01,1.54E-01,7.71E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.83E-01,4.34E-02,1.69E-02
3.88E+01,1.66E-01,7.69E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.03E-01,2.31E-02,7.55E-03
3.88E+01,1.79E-01,7.67E-01,M^3 dsig/dM dxF,"""nb GeV^2""",8.33E-02,2.53E-02,7.18E-03
3.88E+01,1.92E-01,7.73E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.13E-01,4.31E-02,2.07E-02
3.88E+01,2.05E-01,7.72E-01,M^3 dsig/dM dxF,"""nb GeV^2""",1.08E-01,3.69E-02,1.12E-02
3.88E+01,2.19E-01,7.76E-01,M^3 dsig/dM dxF,"""nb GeV^2""",7.61E-02,2.54E-02,7.50E-03
3.88E+01,2.94E-01,7.65E-01,M^3 dsig/dM dxF,"""nb GeV^2""",6.94E-02,5.19E-02,6.92E-03